Field of View,Cell ID,X,Y
3,193,661.74,557.67
3,194,993.12,555.69
3,195,907.15,563.53
3,196,1782.7,565.73
3,197,1674.4,560.35
3,198,971.94,613.83
3,199,1430.5,785.29
3,200,1351.3,803.14
3,201,814.45,852.92
3,202,1599.1,859.21
3,203,1691,874.16
3,204,742.15,875.83
3,205,801.58,908.58
3,206,1439.3,915.11
3,207,688.53,928.12
3,208,930.95,934.71
3,209,1503.6,958.26
3,210,1400.8,965.65
3,211,749.94,970.71
3,212,1039.1,983.38
3,213,1152.8,985.71
3,214,841.83,989.62
3,215,897.85,991.71
3,216,1460.4,1029.8
3,217,1702.1,1088
3,218,1530.2,1231.9
3,219,1310.5,1244.9
3,220,1500.5,1290.5
3,221,1572.2,1327.1
3,222,1409.2,1412.3
3,223,1502.3,1407.9
3,224,1557.4,1448
3,225,1641.1,1446.1
3,226,1498.1,1500.6
3,227,1433.3,1503.9
3,228,1582.8,1521.7
3,229,1344.2,1605.9
3,230,1523.2,1616.8
3,231,1434.8,1640.6
3,232,1478.9,1692.1
3,233,1246.6,1702.1
3,234,1186.6,1695.9
3,235,1577.6,1698.5
3,236,1528.9,1719.5
3,237,669.47,1725.2
3,238,1020.7,1779.2
3,239,731.64,1781.4
3,240,1079.5,1819.4
3,241,1060.9,470.69
3,242,940.77,509.45
3,243,1067.8,538.67
3,244,1474.7,598.14
3,245,1525.3,602.5
3,246,795.89,626.3
3,247,1581,664.44
3,248,1689.5,749.8
3,249,1543.7,749.79
3,250,557.17,851.59
3,251,586.05,898.51
3,252,353.73,929.54
3,253,1544,938.2
3,254,403.23,949.74
3,255,1454.3,971.3
3,256,1063.3,1383.3
3,257,1122.2,1379.1
3,258,1134,1434.3
3,259,684.67,1542
3,260,760.14,1604.3
3,261,490.85,1633.8
3,262,691.17,1677.3
3,263,624.69,1779.6
3,264,1009.5,250.99
3,265,924.79,330.43
3,266,1230.8,337.89
3,267,1583.8,345.16
3,268,1163.9,365
3,269,1330.8,369.11
3,270,1386.6,387.76
3,271,1546.7,401.67
3,272,1194.2,430.97
3,273,1464.4,472.87
3,274,1534.9,474.53
3,275,1508.8,546.46
3,276,1417.8,558.37
3,277,1624.4,573.1
3,278,1717.5,593.99
3,279,1371.1,620.15
3,280,1431.3,627.75
3,281,1668,636.24
3,282,1762.7,671.33
3,283,1466.8,681.84
3,284,1397.1,690.37
3,285,1715.4,698.51
3,286,545.24,902.8
3,287,1659,925.36
3,288,524.64,944.93
3,289,1590.7,937.29
3,290,1612.5,983.17
3,291,1679.4,990.46
3,292,982.74,1039.4
3,293,1013.7,1083
3,294,842.58,1102.2
3,295,594.33,1125.5
3,296,878.09,1130.8
3,297,516.11,1239.4
3,298,471.53,1271.1
3,299,599.78,1313.4
3,300,1808.9,1321.9
3,301,527.68,1331.7
3,302,798.92,1366.1
3,303,352.89,1373.7
3,304,1771.7,1389.7
3,305,269.66,1400.9
3,306,401.57,1416.3
3,307,1816,1416.4
3,308,731.72,1420.1
3,309,307.45,1439.5
3,310,1746.9,1452.8
3,311,339.59,1486.8
3,312,389.82,1509.8
3,313,1736.8,1509.9
3,314,543.9,1544.9
3,315,919.37,1583
3,316,981.95,1590
3,317,249.11,1603.6
3,318,374.59,1638.4
3,319,294.54,1650.9
3,320,407.3,1755.9
3,321,895.94,1762.2
3,322,961.19,1766.4
3,323,201.24,1823.7
4,1,821.18,190.24
4,2,966.71,212.86
4,3,740.47,217.82
4,4,479.02,234.47
4,5,581.02,237.98
4,6,522.47,237.33
4,7,672.18,238.7
4,8,821.88,243.95
4,9,547.57,253.35
4,10,417.11,251.38
4,11,1220.1,260
4,12,1548.1,262.35
4,13,1455.5,268.98
4,14,377.82,275.52
4,15,909.11,278.35
4,16,981.59,272.02
4,17,743.36,282.31
4,18,1518.2,296.14
4,19,492.81,305.28
4,20,330.19,311.91
4,21,622.87,322.73
4,22,1185.2,339.67
4,23,1265.2,331.59
4,24,573.62,334.29
4,25,470.9,346.55
4,26,896.52,351.27
4,27,1003.4,350.85
4,28,325.85,361.07
4,29,1083.6,361.64
4,30,554.25,381.24
4,31,625.3,379.91
4,32,388.72,394.61
4,33,1199.7,402.97
4,34,693.88,407.47
4,35,480.23,418.71
4,36,343.54,424.63
4,37,291.62,429.28
4,38,970.32,443.21
4,39,425.83,461.3
4,40,565.38,462.08
4,41,700.28,465.77
4,42,332.64,478.49
4,43,955.39,490.94
4,44,370.28,494.73
4,45,650.9,502.24
4,46,465.55,501.36
4,47,244.93,512.12
4,48,407.46,518.96
4,49,529.23,533.35
4,50,766.18,528.42
4,51,336.37,537.98
4,52,272.17,541.54
4,53,600.05,549.12
4,54,934.78,547.37
4,55,813.98,564.38
4,56,869.81,578.05
4,57,442.76,568.85
4,58,262,589.82
4,59,702.36,594.68
4,60,328.7,591.51
4,61,996.91,593.29
4,62,1059.1,595.6
4,63,410.98,612.85
4,64,612.13,614.26
4,65,924.67,615.98
4,66,195.31,628.31
4,67,785.66,630.78
4,68,1226.2,641.42
4,69,1270.1,650.5
4,70,331.92,652.26
4,71,482.68,652.07
4,72,981.72,655.5
4,73,672.52,656.3
4,74,405.7,674.08
4,75,594.91,686.31
4,76,876.15,688.24
4,77,1108.6,689.76
4,78,287.96,690.84
4,79,1658.1,693.59
4,80,1357,697.32
4,81,1023.4,730.86
4,82,300.8,737.8
4,83,463.31,740.16
4,84,191.43,748.8
4,85,704.32,766.11
4,86,624.68,767.69
4,87,1146.3,773.74
4,88,393.34,774.32
4,89,973.23,782.4
4,90,1263.1,783.74
4,91,803.01,779.82
4,92,1320.2,789.49
4,93,296.1,805.42
4,94,1700.6,811.2
4,95,594.73,820.6
4,96,449.22,820.11
4,97,1119.5,822.68
4,98,1168.4,844.21
4,99,683.84,840.74
4,100,898.85,837.96
4,101,502.54,842.52
4,102,953.05,849.82
4,103,1037.3,849.39
4,104,1098,867.41
4,105,345.82,856.56
4,106,556.17,868.72
4,107,1428.2,871.24
4,108,1662.2,869.82
4,109,397.37,873.66
4,110,293.77,876.82
4,111,866.01,887.7
4,112,1354.2,887.54
4,113,995.11,901.82
4,114,821.62,912.59
4,115,1427.8,920.41
4,116,1120.9,925.9
4,117,665.46,937.11
4,118,918.39,949.32
4,119,1305.2,947.41
4,120,279.98,949.32
4,121,359.73,949.73
4,122,985.68,976.77
4,123,1384.5,990.94
4,124,1326.7,999.9
4,125,1182.6,1009
4,126,1084.7,1010.6
4,127,303.66,1034.4
4,128,370.55,1035.6
4,129,510.66,1037.5
4,130,429.64,1042.4
4,131,1576.5,1047.4
4,132,1247.9,1063
4,133,1309.2,1073.3
4,134,1513.8,1081.2
4,135,1368.3,1078.6
4,136,1159.6,1079.6
4,137,299.69,1094.6
4,138,564.8,1095.3
4,139,496.68,1119.9
4,140,1597.1,1121.4
4,141,1134.8,1138.2
4,142,710.62,1147.2
4,143,1242.1,1165.4
4,144,433.35,1173.3
4,145,1424.8,1171.3
4,146,1321.6,1197.3
4,147,760.89,1195
4,148,1113.9,1205.6
4,149,1607.6,1215.6
4,150,1407.6,1225.4
4,151,710.94,1222.3
4,152,276.05,1222.1
4,153,776.61,1244
4,154,1346.7,1246.4
4,155,1256.1,1257.1
4,156,1200.8,1262.9
4,157,346.22,1273
4,158,1425.5,1273.8
4,159,1374.1,1279.1
4,160,1795.6,1275.3
4,161,1624.1,1281.3
4,162,1710.6,1287.5
4,163,258.28,1283.8
4,164,516.21,1306.2
4,165,386.28,1323.7
4,166,599.24,1346.8
4,167,1374.6,1349
4,168,1513.8,1362.1
4,169,345.64,1360.4
4,170,1598.4,1359.3
4,171,1782.3,1364.3
4,172,1722.1,1362.3
4,173,289.57,1367.5
4,174,1658.9,1372.7
4,175,423.61,1372.8
4,176,1420.5,1372.2
4,177,845.86,1390.5
4,178,1326.1,1395.4
4,179,1385.9,1419
4,180,295.68,1427.5
4,181,406.68,1430.3
4,182,926.65,1433.4
4,183,1708.3,1439.2
4,184,797.64,1447
4,185,1438.1,1459.7
4,186,1335.2,1454.8
4,187,1496.2,1453.2
4,188,1272.9,1457.5
4,189,1030.4,1464.6
4,190,1647.3,1486.4
4,191,340.39,1489.9
4,192,1716,1491.5
4,193,418.36,1495.9
4,194,580.79,1504.7
4,195,981.88,1514.3
4,196,1764.5,1516.2
4,197,393.07,1542.4
4,198,1468.3,1539.2
4,199,1557.8,1547.1
4,200,324.54,1554.1
4,201,621.45,1568.9
4,202,549.84,1572.9
4,203,1068,1580.9
4,204,805.95,1578
4,205,881.22,1598.4
4,206,992.07,1593.4
4,207,945.66,1608.9
4,208,730.25,1618.5
4,209,1631.3,1627.8
4,210,586,1631.7
4,211,1101.1,1647.9
4,212,1036.5,1650.4
4,213,464.12,1649.6
4,214,520.85,1659.3
4,215,1497.9,1661.6
4,216,916.13,1661.8
4,217,976.25,1677
4,218,1322,1674.2
4,219,1134.6,1685.2
4,220,1368.3,1707.1
4,221,913.66,1703.6
4,222,673.55,1702.7
4,223,490.14,1712.3
4,224,545.9,1713.3
4,225,750.3,1732.8
4,226,694.15,1758
4,227,1006.3,1759.4
4,228,1536.7,1760.3
4,229,903.26,1765.7
4,230,1173.9,1765.9
4,231,371.42,1775.5
4,232,1216.2,1782.6
4,233,1316.7,1784.6
4,234,1714,1789.6
4,235,1385.7,1802.9
4,236,512.02,1802.2
4,237,1142.4,1826.6
4,238,1475.2,1820.9
4,239,1609.7,1829.6
4,240,374.24,1834.2
4,241,1237.8,1842.8
4,242,318.3,1863.8
4,243,482.64,1897.2
4,244,898.33,190.6
4,245,853.65,307.9
4,246,672.79,313.13
4,247,700.38,318.6
4,248,725.76,350.9
4,249,805.13,411.3
4,250,748.13,428.65
4,251,1337.4,473.64
4,252,1402,496.55
4,253,1457.9,495.63
4,254,1244.1,527.7
4,255,1300.5,546.6
4,256,1357.3,548.19
4,257,1429.7,563.59
4,258,1127.8,586.4
4,259,1376.8,617.54
4,260,1313.4,632.32
4,261,1425.2,641.07
4,262,737.86,670.12
4,263,799.55,705.59
4,264,1599.2,999.49
4,265,1655.6,1015.5
4,266,362.53,1086.7
4,267,1675.4,1075.9
4,268,436.36,1136.9
4,269,306.63,1179
4,270,329.83,1202.3
4,271,1012.9,1231.4
4,272,1319.2,1290
4,273,1002.1,1304.3
4,274,1145.1,1305.1
4,275,1075.9,1315.5
4,276,1108.6,1386
4,277,1207.8,1426.3
4,278,1110,1455.9
4,279,1154.8,1464.1
4,280,1165.5,1522.1
4,281,1225,1521.5
4,282,1738,557.51
4,283,1678.1,615.96
4,284,1745,621.41
4,285,1299.9,716.06
4,286,1187.1,729.89
4,287,1406.3,743.01
4,288,1484.1,743.48
4,289,1483.3,822.75
4,290,1277.8,836.07
4,291,1737.7,905.9
4,292,1665.2,949.42
4,293,1817.5,969.4
4,294,1540.7,970.58
4,295,1723.8,985.3
4,296,597.3,994.62
4,297,1440.1,1009.6
4,298,1777.8,1029.4
4,299,646.3,1061.8
4,300,814.43,1307.2
4,301,899.28,1311.3
4,302,900.12,1368.8
4,303,1123.3,324.06
4,304,1580.4,334.05
4,305,1646,346.78
4,306,1405.1,362.94
4,307,1309.3,385.96
4,308,1372.8,406.85
4,309,1466,403.18
4,310,1561.5,406.8
4,311,1626.9,410.56
4,312,1203.1,455.69
4,313,1616.7,471.21
4,314,895.57,485.46
4,315,1533.5,477.99
4,316,1093.5,498.32
4,317,1521.7,527.7
4,318,1486.8,566.83
4,319,1206,574.77
4,320,1609.6,616.75
4,321,1509,655.54
4,322,1732.7,691.52
4,323,1573.5,730.53
4,324,1778.1,780.56
4,325,1611.3,791.62
4,326,741,957.54
4,327,794.8,1003.5
4,328,726.42,1055.7
4,329,905.6,1082.3
4,330,920.35,1166.1
4,331,858.15,1257.8
4,332,740.53,1300
4,333,677.71,1326.5
4,334,711.79,1392.3
4,335,518.55,1410.5
4,336,725.99,1454.2
4,337,642.21,1461.7
4,338,872.03,1464.3
4,339,751.07,1506.5
4,340,811.25,1509.3
4,341,888.69,1520
4,342,1172.6,1602.1
4,343,1205.7,1660
4,344,1238.1,1674.6
4,345,1708,1675.5
4,346,798.42,315.99
5,1,1387.5,485.95
5,2,1280.9,521.77
5,3,1373.8,537.47
5,4,1459.1,552.89
5,5,1321.1,566.55
5,6,1286.5,587.46
5,7,1379.9,580.96
5,8,1441.3,615.84
5,9,1387.9,656.25
5,10,1316.3,681.48
5,11,1097.5,686.6
5,12,1377.3,732.63
5,13,1321.4,756.7
5,14,987.26,761.32
5,15,1238.1,766.25
5,16,1151.8,778.72
5,17,1277.6,816.12
5,18,788.71,823.11
5,19,1031.6,830.64
5,20,1085.8,829.22
5,21,1184.3,826.33
5,22,729.42,830.5
5,23,1129.4,858.12
5,24,917.53,865.11
5,25,1296.5,866.68
5,26,1029.1,886.56
5,27,1243.6,892.98
5,28,1129.1,910.1
5,29,1203.9,934.44
5,30,1038.5,947.47
5,31,1283.1,949.2
5,32,839.85,951.15
5,33,1143.9,968.58
5,34,1356.3,973.31
5,35,951.97,985.95
5,36,870.94,1020.6
5,37,1293.7,1021.9
5,38,1152.2,1025.9
5,39,1367.1,1040.9
5,40,1412.9,1067.3
5,41,1136.4,1077.4
5,42,1330.3,1099.5
5,43,1283.7,1112.9
5,44,616.99,1115.8
5,45,1404.9,1112.2
5,46,1360.8,1149.3
5,47,1157,1158
5,48,762.95,1173
5,49,1286.6,1176.8
5,50,1221.5,1199.8
5,51,528.13,1236.1
5,52,1309.2,1238.1
5,53,442.12,1283.5
5,54,603.83,1347.5
5,55,1355.7,1345
5,56,691.05,1399.7
5,57,758.08,1413.3
5,58,1200.3,1409.8
5,59,590.48,1447.4
5,60,1354,1445.9
5,61,712.82,1453.7
5,62,1409.8,1462
5,63,662.64,1466.8
5,64,1295.2,1484.6
5,65,366.57,1522.9
5,66,853.96,1530.9
5,67,762.51,1530.1
5,68,1271,1534.6
5,69,585.8,1536.3
5,70,689.5,1583.8
5,71,989.02,1590.4
5,72,757.2,1676.8
5,73,887.76,1700
5,74,741.16,1781.1
5,75,412.26,399.75
5,76,257.84,403.54
5,77,415.66,480.21
5,78,281.69,513.03
5,79,484.83,531.2
5,80,383.78,554.3
5,81,796.55,694.74
5,82,332.91,738.7
5,83,864.02,746.27
5,84,378.32,795.99
5,85,226.57,804.5
5,86,1588.6,809.8
5,87,1456.9,825.84
5,88,1701,848.02
5,89,1639,901.13
5,90,1724.2,908.8
5,91,1745.3,967.33
5,92,1859.4,965.28
5,93,1826.9,1010.3
5,94,1901.8,1039.7
5,95,1768.2,1076.6
5,96,1848.8,1100.3
5,97,1898.5,1136.7
5,98,1781.9,1175.1
5,99,1858,1212.9
5,100,1736.7,1224.3
5,101,1795.6,1253.8
5,102,1703.4,1444.1
5,103,1041.5,1465.5
5,104,1764.1,1506.4
5,105,1835.6,1517.4
5,106,1083.3,1519.5
5,107,1678.7,1551.9
5,108,1041.7,1559.2
5,109,1729.5,1585.2
5,110,1795.2,1587.8
5,111,319.33,1638.2
5,112,1400.2,100.89
5,113,1740.3,111.62
5,114,1688.2,120.8
5,115,1610.7,127.33
5,116,1333,172.03
5,117,1780.3,170.64
5,118,1718.7,176.75
5,119,1586.6,192.08
5,120,591.91,217.98
5,121,1698.1,232.6
5,122,1756.8,232.69
5,123,659.9,251.07
5,124,1488.3,264.04
5,125,1565.9,257.74
5,126,551.09,273.29
5,127,1623.7,284.54
5,128,609.28,299.66
5,129,488.43,308.68
5,130,1745.4,319.63
5,131,577.35,330.33
5,132,1383.3,325.33
5,133,1552.7,325.29
5,134,677.48,332.43
5,135,1677.3,341.54
5,136,1499.3,351.03
5,137,1450.2,371.33
5,138,1837.5,386.14
5,139,1762.7,385.59
5,140,1557.2,410.57
5,141,1392.2,411.63
5,142,1890.8,451.73
5,143,1805.2,466.16
5,144,1621,469.56
5,145,1694.3,499.25
5,146,1563.7,501.95
5,147,1541.9,536.48
5,148,1623.3,540.63
5,149,1713.4,579.46
5,150,1802.8,598.8
5,151,1641.9,615
5,152,1506.1,646.51
5,153,1832.2,652.05
5,154,1744.7,684.12
5,155,1875.3,689.68
5,156,1631.1,687.28
5,157,1508.2,704.01
5,158,1853.2,742.56
5,159,1606.4,750.85
5,160,1668,770.34
5,161,303.35,865.34
5,162,1572.7,866.75
5,163,360.54,883.54
5,164,221.9,898.46
5,165,293.29,927.85
5,166,209.71,984.18
5,167,453.4,1033.5
5,168,527.9,1054.3
5,169,433.96,1092.8
5,170,532.85,1122.4
5,171,337.31,1143
5,172,439.86,1150.1
5,173,411.69,1215.1
5,174,1744,1336.6
5,175,1660.9,1374.8
5,176,1730.4,1391.1
5,177,1791,1410.7
5,178,1644.6,1644.2
5,179,1591.1,1708.2
5,180,1300.7,1731.3
5,181,322.86,1777.2
5,182,1498.3,1809.5
5,183,1687,1842.8
5,184,735.14,208.09
5,185,796.1,238.54
5,186,1065.6,237.33
5,187,1259.2,254.22
5,188,884.92,254.7
5,189,1004.3,306.48
5,190,1200.1,307.66
5,191,1281.8,334.34
5,192,894.67,339.82
5,193,806.19,368.07
5,194,925.32,381.22
5,195,745.5,400.21
5,196,863.95,410.84
5,197,552.69,418.18
5,198,652.08,423.29
5,199,934.07,446.69
5,200,831.04,473.14
5,201,990.78,480.37
5,202,1455.7,477.84
5,203,1160.4,478.76
5,204,515.87,480.16
5,205,664.28,485.21
5,206,1081.8,504.53
5,207,642.57,527.1
5,208,971.18,541.26
5,209,1143,551.72
5,210,1047.8,567.78
5,211,1202.8,564.9
5,212,593.75,573.86
5,213,658.99,578.83
5,214,536.79,585.29
5,215,906.33,590.12
5,216,1553.3,600.44
5,217,514.43,612.1
5,218,1151.9,612.08
5,219,422.52,620.71
5,220,1271.4,634.62
5,221,837.19,640.38
5,222,1198.4,658.33
5,223,920.37,659.1
5,224,568.6,663.43
5,225,365.25,668.65
5,226,1250.3,698.01
5,227,526.81,709.77
5,228,1189.2,719.8
5,229,1121.1,728.81
5,230,504.92,750.21
5,231,1375,871.79
5,232,525.63,881.8
5,233,425.5,886.05
5,234,1483.8,909.46
5,235,432.91,927.07
5,236,1566,942.94
5,237,508.03,963.36
5,238,660.57,973.96
5,239,1634.9,985.42
5,240,1571.6,1000.2
5,241,1443.6,996.55
5,242,722.73,1013.3
5,243,1490.7,1037.7
5,244,654.13,1050.4
5,245,1519.9,1065.1
5,246,964.12,1061.2
5,247,1579.9,1076.4
5,248,1645.3,1079.6
5,249,761.07,1090.1
5,250,1053.7,1085.6
5,251,1459.1,1104.1
5,252,1499.1,1119.9
5,253,1687.5,1125.2
5,254,1556.4,1142.7
5,255,924.66,1161.4
5,256,653.86,1169.3
5,257,1493.9,1185.8
5,258,1573.8,1201.8
5,259,610.69,1202.4
5,260,765.33,1231.8
5,261,684.45,1245.7
5,262,1597.5,1280.7
5,263,1669.3,1287.3
5,264,1523.5,1287.1
5,265,652.54,1308.6
5,266,770.22,1327.8
5,267,924.32,1341.4
5,268,501.73,1350.3
5,269,829.82,1356.3
5,270,420.33,1356.8
5,271,488.83,1406.7
5,272,1505.4,1404.4
5,273,1462.3,1433.5
5,274,418.95,1431.1
5,275,1560.1,1434.1
5,276,1137.9,1461.5
5,277,1612.8,1467.5
5,278,1547.6,1503.6
5,279,1610.4,1518.8
5,280,1362.9,1570.8
5,281,1264.9,1591.9
5,282,1426.3,1595.9
5,283,1167.7,1621.6
5,284,1225.3,1655
5,285,1538,1652.3
5,286,1461.4,1657.1
5,287,1748.1,1667.5
5,288,1169.5,1699.6
5,289,1664.5,1707.7
5,290,1703.7,1763
5,291,1796.5,1768.6
6,1,478.23,803.21
6,2,410.04,803.8
6,3,807.08,835.91
6,4,442.42,852.94
6,5,811.49,871.7
6,6,439.27,892.55
6,7,431.71,942.09
6,8,556.26,948.44
6,9,790.84,951.26
6,10,490.87,969.04
6,11,748.82,1005.4
6,12,561.25,1171.8
6,13,618.18,1184.9
6,14,507.88,1202.1
6,15,630.19,1216.5
6,16,581.48,1228.6
6,17,433.3,1232.6
6,18,382.2,1264.6
6,19,635.09,1248.5
6,20,524.75,1276.1
6,21,577.1,1280.3
6,22,393,1313.9
6,23,476.88,1317
6,24,479.36,1346.6
6,25,423.39,1377.9
6,26,464.21,1413.9
6,27,536.77,1445.6
6,28,462.22,1457.1
6,29,432.94,1497.2
6,30,512.38,1522.9
6,31,475.36,1558.2
6,32,777.65,1661.5
6,33,811.75,1691.2
6,34,861.01,1714.7
6,35,769.24,1745.6
6,36,1790,187.48
6,37,1896.2,247.03
6,38,1449,308.36
6,39,1721.1,363.05
6,40,1315.4,425.55
6,41,1454.8,487.63
6,42,1172.6,525.22
6,43,1687.2,597.6
6,44,1190.4,619.46
6,45,1221.9,719.38
6,46,1708.1,782.74
6,47,1233.8,782.73
6,48,1414,783
6,49,1797.1,792.19
6,50,1143.7,799.67
6,51,1644.9,812.26
6,52,1585.7,824.78
6,53,1506.8,834.8
6,54,1157.3,840.82
6,55,1266.7,843.21
6,56,1370.3,847.39
6,57,1720.6,854.31
6,58,1444.8,855.58
6,59,1134,874.41
6,60,623.13,878.84
6,61,1257.7,884.99
6,62,1830.9,889.65
6,63,1081.9,892.84
6,64,1191.6,895.2
6,65,1599.8,912.25
6,66,1754.8,915.63
6,67,1693,918.03
6,68,1276.9,925.02
6,69,1131.7,935.61
6,70,1338.4,946.45
6,71,1211.3,953.76
6,72,1623.2,966.34
6,73,1422.9,967.28
6,74,672.54,980.28
6,75,620.4,988.8
6,76,1221.7,988.54
6,77,1531.7,997.36
6,78,1249.9,1007.1
6,79,565.99,1005.9
6,80,1628,1023
6,81,656.63,1034.6
6,82,1552.5,1044.2
6,83,1288.3,1051.8
6,84,1480.5,1067.2
6,85,1196.7,1087
6,86,487.85,1092.7
6,87,1558.9,1104.3
6,88,419.07,1156.7
6,89,1212.6,1156.4
6,90,1150.5,1181.2
6,91,1262,1214.5
6,92,1455,1221.8
6,93,1175.8,1250.4
6,94,1398.7,1279.6
6,95,1262.7,1282.7
6,96,1567.2,1320.6
6,97,543.13,1345.3
6,98,1355.3,1346
6,99,643.33,1353.2
6,100,982.78,1354
6,101,1402.4,1400.3
6,102,1646.3,1415.9
6,103,956.9,1449.5
6,104,1685,1476
6,105,516.06,1641.8
6,106,1668,1655.7
6,107,1449.4,1668.6
6,108,1610.7,1720
6,109,449.44,1755.6
6,110,527.14,1773.3
6,111,1631.4,1782.7
6,112,1411.4,1795.1
6,113,1564,1798
6,114,497.9,208.53
6,115,588.32,215.04
6,116,696.87,234.92
6,117,657.96,541.02
6,118,719.83,594.24
6,119,727.37,678.96
6,120,801.42,704.28
6,121,637.95,738.29
6,122,836.11,766.72
6,123,583.64,837.7
6,124,279.25,913.07
6,125,915.49,921.73
6,126,868.35,950.43
6,127,374.68,990.82
6,128,837.15,1007
6,129,407.39,1045
6,130,570.62,1072.9
6,131,789.45,1090.7
6,132,1415.4,1091.4
6,133,1342.2,1111.1
6,134,1485.5,1127.1
6,135,1278.9,1134
6,136,1435.8,1158
6,137,751.75,1159.9
6,138,1537.8,1165.8
6,139,1302.3,1184.8
6,140,1385.2,1204.7
6,141,1514.4,1204.9
6,142,1501,1272.9
6,143,1446.8,1339.7
6,144,1504.3,1357.8
6,145,1231.6,1391.6
6,146,1525.4,1393.4
6,147,746.74,1390.1
6,148,652.36,1414.1
6,149,1135.8,1415.7
6,150,1587.3,1423.7
6,151,1193.4,1435.3
6,152,1347.5,1442.5
6,153,1202.9,1489.6
6,154,1461.6,1504.9
6,155,1075.8,1548.3
6,156,1196.5,1563.8
6,157,1214.7,1608.7
6,158,1011,1633.8
6,159,1268.2,1645.7
6,160,287.74,695.98
6,161,400.93,720.77
6,162,742.06,774.18
6,163,660.22,797.53
6,164,681.93,843.78
6,165,903.16,845.78
6,166,752.78,843.48
6,167,521.26,858.81
6,168,1029.9,855.32
6,169,971.77,894.89
6,170,806.56,909.55
6,171,600.55,922.96
6,172,727.38,935.49
6,173,484.55,1055.6
6,174,719.07,1081.9
6,175,429.41,1091.4
6,176,641.23,1099.1
6,177,1346.1,1159.5
6,178,696.23,1195.6
6,179,265.27,1211.9
6,180,778.31,1277.5
6,181,689.57,1294.7
6,182,817.39,1421.1
6,183,788.69,1480.6
6,184,343.6,1480.6
6,185,276.82,1484.7
6,186,217.13,1490
6,187,339.97,1532.3
6,188,608.31,1544.7
6,189,779.11,1551.9
6,190,691,1575.6
6,191,1295.6,1374.7
